Running 20s test @ http://127.0.0.1:32784/api/files/by-hash/97f342eef7e9270d3d158ee3f175b10d307f4cc09a37a9e89bdac93e2e234506/download
  8 threads and 500 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     2.60s     1.44s    5.00s    56.46%
    Req/Sec    40.26     27.41   110.00     60.16%
  Latency Distribution
     50%    2.69s 
     75%    3.86s 
     90%    4.58s 
     99%    4.96s 
  1573 requests in 20.06s, 1.54GB read
  Socket errors: connect 0, read 0, write 0, timeout 1194
Requests/sec:     78.40
Transfer/sec:     78.45MB
HPS_WRK_REQUESTS 1573
HPS_WRK_STATUS_ERRORS 0
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 1194
HPS_STATUS_TOTAL 1573
HPS_STATUS_2XX 1573
HPS_STATUS_NON_2XX 0
HPS_STATUS_UNEXPECTED 0
HPS_STATUS_CODES 200=1573
