Running 20s test @ http://127.0.0.1:32784/api/files/by-hash/97f342eef7e9270d3d158ee3f175b10d307f4cc09a37a9e89bdac93e2e234506/download
  8 threads and 100 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.15s   164.62ms   1.49s    85.47%
    Req/Sec    13.71     10.45    70.00     79.10%
  Latency Distribution
     50%    1.15s 
     75%    1.24s 
     90%    1.31s 
     99%    1.43s 
  1624 requests in 20.07s, 1.59GB read
Requests/sec:     80.92
Transfer/sec:     80.97MB
HPS_WRK_REQUESTS 1624
HPS_WRK_STATUS_ERRORS 0
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 0
HPS_STATUS_TOTAL 1624
HPS_STATUS_2XX 1624
HPS_STATUS_NON_2XX 0
HPS_STATUS_UNEXPECTED 0
HPS_STATUS_CODES 200=1624
