Running 20s test @ http://127.0.0.1:32784/api/files/by-hash/c85f86be05a9273b137e9c22fb0ac63ed8cc08b17b1c32ea78e80c4f20018a4e/download
  8 threads and 1000 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     3.59s   946.25ms   4.03s    86.76%
    Req/Sec   104.64     82.93   282.00     54.89%
  Latency Distribution
     50%    3.98s 
     75%    4.00s 
     90%    4.01s 
     99%    4.02s 
  5032 requests in 20.10s, 7.84MB read
Requests/sec:    250.33
Transfer/sec:    399.20KB
HPS_WRK_REQUESTS 5032
HPS_WRK_STATUS_ERRORS 0
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 0
HPS_STATUS_TOTAL 5032
HPS_STATUS_2XX 5032
HPS_STATUS_NON_2XX 0
HPS_STATUS_UNEXPECTED 0
HPS_STATUS_CODES 200=5032
