Running 20s test @ http://127.0.0.1:32784/api/auth/me
  8 threads and 5000 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     2.54s     1.44s    5.00s    55.84%
    Req/Sec   107.81     73.49   480.00     67.20%
  Latency Distribution
     50%    2.55s 
     75%    3.80s 
     90%    4.54s 
     99%    4.95s 
  15037 requests in 20.09s, 10.30MB read
  Socket errors: connect 0, read 0, write 0, timeout 11273
Requests/sec:    748.32
Transfer/sec:    524.70KB
HPS_WRK_REQUESTS 15037
HPS_WRK_STATUS_ERRORS 0
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 11273
HPS_STATUS_TOTAL 15037
HPS_STATUS_2XX 15037
HPS_STATUS_NON_2XX 0
HPS_STATUS_UNEXPECTED 0
HPS_STATUS_CODES 200=15037
