Running 20s test @ http://127.0.0.1:32784/api/music/library?offset=0&limit=20
  8 threads and 10000 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     2.79s     1.23s    5.00s    53.82%
    Req/Sec   123.02    171.45     2.74k    88.20%
  Latency Distribution
     50%    2.78s 
     75%    3.68s 
     90%    4.48s 
     99%    4.96s 
  7319 requests in 20.10s, 19.94MB read
  Socket errors: connect 0, read 0, write 0, timeout 5446
Requests/sec:    364.22
Transfer/sec:      0.99MB
HPS_WRK_REQUESTS 7319
HPS_WRK_STATUS_ERRORS 0
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 5446
HPS_STATUS_TOTAL 7319
HPS_STATUS_2XX 7319
HPS_STATUS_NON_2XX 0
HPS_STATUS_UNEXPECTED 0
HPS_STATUS_CODES 200=7319
