Running 20s test @ http://127.0.0.1:32784/api/auth/me
  8 threads and 10000 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     2.94s     1.46s    5.00s    50.10%
    Req/Sec   114.74    154.13     2.75k    92.80%
  Latency Distribution
     50%    3.40s 
     75%    4.23s 
     90%    4.63s 
     99%    4.91s 
  14841 requests in 20.09s, 10.16MB read
  Socket errors: connect 0, read 5, write 0, timeout 11362
Requests/sec:    738.63
Transfer/sec:    517.91KB
HPS_WRK_REQUESTS 14841
HPS_WRK_STATUS_ERRORS 0
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 5
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 11362
HPS_STATUS_TOTAL 14841
HPS_STATUS_2XX 14841
HPS_STATUS_NON_2XX 0
HPS_STATUS_UNEXPECTED 0
HPS_STATUS_CODES 200=14841
