Running 5s test @ http://127.0.0.1:32784/api/files/upload
  2 threads and 2 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    79.63ms    9.92ms  95.71ms   60.00%
    Req/Sec     2.67      0.48     3.00     66.67%
  Latency Distribution
     50%   82.57ms
     75%   87.40ms
     90%   91.12ms
     99%   95.71ms
  30 requests in 5.02s, 18.39KB read
Requests/sec:      5.97
Transfer/sec:      3.66KB
HPS_WRK_REQUESTS 30
HPS_WRK_STATUS_ERRORS 0
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 0
HPS_STATUS_TOTAL 30
HPS_STATUS_2XX 30
HPS_STATUS_NON_2XX 0
HPS_STATUS_UNEXPECTED 0
HPS_STATUS_CODES 201=30
