Running 20s test @ http://127.0.0.1:32784/api/files/91/stream
  8 threads and 500 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     2.65s     1.37s    5.00s    57.41%
    Req/Sec    53.18     35.89   128.00     59.60%
  Latency Distribution
     50%    2.69s 
     75%    3.83s 
     90%    4.51s 
     99%    4.97s 
  1707 requests in 20.10s, 2.50MB read
  Socket errors: connect 0, read 0, write 0, timeout 1275
Requests/sec:     84.94
Transfer/sec:    127.24KB
HPS_WRK_REQUESTS 1707
HPS_WRK_STATUS_ERRORS 0
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 1275
HPS_STATUS_TOTAL 1707
HPS_STATUS_2XX 1707
HPS_STATUS_NON_2XX 0
HPS_STATUS_UNEXPECTED 0
HPS_STATUS_CODES 206=1707
