Running 20s test @ http://127.0.0.1:32784/api/files?offset=0&limit=20
  8 threads and 10000 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     2.74s     1.32s    5.00s    70.34%
    Req/Sec   103.49    122.64     1.67k    86.17%
  Latency Distribution
     50%    2.87s 
     75%    3.78s 
     90%    4.50s 
     99%    4.95s 
  7409 requests in 20.10s, 42.87MB read
  Socket errors: connect 0, read 0, write 0, timeout 5565
Requests/sec:    368.52
Transfer/sec:      2.13MB
HPS_WRK_REQUESTS 7409
HPS_WRK_STATUS_ERRORS 0
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 5565
HPS_STATUS_TOTAL 7409
HPS_STATUS_2XX 7409
HPS_STATUS_NON_2XX 0
HPS_STATUS_UNEXPECTED 0
HPS_STATUS_CODES 200=7409
