Running 20s test @ http://127.0.0.1:32783/api/files/by-hash/5d88df053dde85689e75413c22bc9cc479abf1af0db36a592d07b3d1c32d9cd2/download
  8 threads and 50 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   191.19ms   13.40ms 256.76ms   93.50%
    Req/Sec    31.41     13.86   100.00     67.44%
  Latency Distribution
     50%  191.97ms
     75%  198.08ms
     90%  201.98ms
     99%  208.76ms
  5013 requests in 20.08s, 7.80MB read
Requests/sec:    249.61
Transfer/sec:    397.57KB
HPS_WRK_REQUESTS 5013
HPS_WRK_STATUS_ERRORS 0
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 0
HPS_STATUS_TOTAL 5013
HPS_STATUS_2XX 5013
HPS_STATUS_NON_2XX 0
HPS_STATUS_UNEXPECTED 0
HPS_STATUS_CODES 200=5013
