Running 20s test @ http://127.0.0.1:32783/api/music/library?offset=0&limit=20
  8 threads and 500 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.28s   196.22ms   1.35s    94.46%
    Req/Sec    86.79     84.35   444.00     84.87%
  Latency Distribution
     50%    1.33s 
     75%    1.33s 
     90%    1.34s 
     99%    1.34s 
  7508 requests in 20.08s, 5.17MB read
Requests/sec:    373.84
Transfer/sec:    263.58KB
HPS_WRK_REQUESTS 7508
HPS_WRK_STATUS_ERRORS 0
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 0
HPS_STATUS_TOTAL 7508
HPS_STATUS_2XX 7508
HPS_STATUS_NON_2XX 0
HPS_STATUS_UNEXPECTED 0
HPS_STATUS_CODES 200=7508
