Running 20s test @ http://127.0.0.1:32783/api/files/2/stream
  1 threads and 1 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    86.13ms   13.49ms 135.47ms   69.10%
    Req/Sec    11.58      4.01    20.00     80.20%
  Latency Distribution
     50%   84.09ms
     75%   93.21ms
     90%  105.52ms
     99%  124.74ms
  233 requests in 20.10s, 349.04KB read
Requests/sec:     11.59
Transfer/sec:     17.36KB
HPS_WRK_REQUESTS 233
HPS_WRK_STATUS_ERRORS 0
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 0
HPS_STATUS_TOTAL 233
HPS_STATUS_2XX 233
HPS_STATUS_NON_2XX 0
HPS_STATUS_UNEXPECTED 0
HPS_STATUS_CODES 206=233
