Running 20s test @ http://127.0.0.1:32783/api/files/by-hash/5d88df053dde85689e75413c22bc9cc479abf1af0db36a592d07b3d1c32d9cd2/download
  8 threads and 10 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    31.86ms    5.61ms  46.34ms   68.92%
    Req/Sec    31.30      4.57    50.00     77.50%
  Latency Distribution
     50%   32.62ms
     75%   35.96ms
     90%   38.44ms
     99%   42.06ms
  5025 requests in 20.08s, 7.82MB read
Requests/sec:    250.25
Transfer/sec:    398.59KB
HPS_WRK_REQUESTS 5025
HPS_WRK_STATUS_ERRORS 0
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 0
HPS_STATUS_TOTAL 5025
HPS_STATUS_2XX 5025
HPS_STATUS_NON_2XX 0
HPS_STATUS_UNEXPECTED 0
HPS_STATUS_CODES 200=5025
