Running 20s test @ http://127.0.0.1:32783/api/auth/me
  8 threads and 1000 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.14s   166.83ms   1.24s    95.03%
    Req/Sec   139.45    130.68     0.96k    83.25%
  Latency Distribution
     50%    1.18s 
     75%    1.18s 
     90%    1.19s 
     99%    1.20s 
  15164 requests in 20.10s, 10.38MB read
Requests/sec:    754.46
Transfer/sec:    529.00KB
HPS_WRK_REQUESTS 15164
HPS_WRK_STATUS_ERRORS 0
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 0
HPS_STATUS_TOTAL 15164
HPS_STATUS_2XX 15164
HPS_STATUS_NON_2XX 0
HPS_STATUS_UNEXPECTED 0
HPS_STATUS_CODES 200=15164
