Running 20s test @ http://127.0.0.1:32783/api/files/by-hash/df2195628a4f4cffac0a81ce1ea59ed5af80b3beec2e5e3b971ad02059731337/download
  8 threads and 100 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.12s   177.11ms   1.64s    85.27%
    Req/Sec    14.32     11.43    70.00     79.58%
  Latency Distribution
     50%    1.12s 
     75%    1.20s 
     90%    1.31s 
     99%    1.54s 
  1663 requests in 20.03s, 1.62GB read
Requests/sec:     83.01
Transfer/sec:     83.06MB
HPS_WRK_REQUESTS 1663
HPS_WRK_STATUS_ERRORS 0
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 0
HPS_STATUS_TOTAL 1663
HPS_STATUS_2XX 1663
HPS_STATUS_NON_2XX 0
HPS_STATUS_UNEXPECTED 0
HPS_STATUS_CODES 200=1663
