Running 20s test @ http://127.0.0.1:32783/api/files?offset=0&limit=20
  8 threads and 500 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.28s   197.51ms   1.35s    94.27%
    Req/Sec   107.04    105.03   410.00     79.32%
  Latency Distribution
     50%    1.32s 
     75%    1.33s 
     90%    1.33s 
     99%    1.34s 
  7528 requests in 20.09s, 7.46MB read
Requests/sec:    374.64
Transfer/sec:    380.12KB
HPS_WRK_REQUESTS 7528
HPS_WRK_STATUS_ERRORS 0
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 0
HPS_STATUS_TOTAL 7528
HPS_STATUS_2XX 7528
HPS_STATUS_NON_2XX 0
HPS_STATUS_UNEXPECTED 0
HPS_STATUS_CODES 200=7528
