Running 20s test @ http://127.0.0.1:32783/api/files/by-hash/df2195628a4f4cffac0a81ce1ea59ed5af80b3beec2e5e3b971ad02059731337/download
  8 threads and 50 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   569.76ms  102.92ms 962.84ms   71.80%
    Req/Sec    11.64      6.50    40.00     57.06%
  Latency Distribution
     50%  568.32ms
     75%  631.70ms
     90%  692.50ms
     99%  862.91ms
  1663 requests in 20.05s, 1.62GB read
Requests/sec:     82.94
Transfer/sec:     82.99MB
HPS_WRK_REQUESTS 1663
HPS_WRK_STATUS_ERRORS 0
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 0
HPS_STATUS_TOTAL 1663
HPS_STATUS_2XX 1663
HPS_STATUS_NON_2XX 0
HPS_STATUS_UNEXPECTED 0
HPS_STATUS_CODES 200=1663
