Running 20s test @ http://127.0.0.1:32783/api/files/by-hash/df2195628a4f4cffac0a81ce1ea59ed5af80b3beec2e5e3b971ad02059731337/download
  1 threads and 1 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   102.67ms   24.13ms 196.07ms   73.58%
    Req/Sec    10.01      3.37    20.00     80.34%
  Latency Distribution
     50%   97.70ms
     75%  114.72ms
     90%  132.47ms
     99%  194.37ms
  193 requests in 20.09s, 193.11MB read
Requests/sec:      9.61
Transfer/sec:      9.61MB
HPS_WRK_REQUESTS 193
HPS_WRK_STATUS_ERRORS 0
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 0
HPS_STATUS_TOTAL 193
HPS_STATUS_2XX 193
HPS_STATUS_NON_2XX 0
HPS_STATUS_UNEXPECTED 0
HPS_STATUS_CODES 200=193
