Running 20s test @ http://127.0.0.1:32783/api/files/2/stream
  8 threads and 100 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.04s   164.35ms   1.57s    83.46%
    Req/Sec    18.88     16.49    89.00     72.85%
  Latency Distribution
     50%    1.03s 
     75%    1.10s 
     90%    1.25s 
     99%    1.42s 
  1796 requests in 20.05s, 2.63MB read
Requests/sec:     89.56
Transfer/sec:    134.16KB
HPS_WRK_REQUESTS 1796
HPS_WRK_STATUS_ERRORS 0
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 0
HPS_STATUS_TOTAL 1796
HPS_STATUS_2XX 1796
HPS_STATUS_NON_2XX 0
HPS_STATUS_UNEXPECTED 0
HPS_STATUS_CODES 206=1796
