Running 20s test @ http://127.0.0.1:32783/api/auth/me
  8 threads and 100 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   126.60ms    7.49ms 161.90ms   98.91%
    Req/Sec    94.82     24.88   250.00     62.45%
  Latency Distribution
     50%  127.10ms
     75%  128.19ms
     90%  129.26ms
     99%  131.62ms
  15166 requests in 20.08s, 10.38MB read
Requests/sec:    755.37
Transfer/sec:    529.64KB
HPS_WRK_REQUESTS 15166
HPS_WRK_STATUS_ERRORS 0
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 0
HPS_STATUS_TOTAL 15166
HPS_STATUS_2XX 15166
HPS_STATUS_NON_2XX 0
HPS_STATUS_UNEXPECTED 0
HPS_STATUS_CODES 200=15166
