Running 20s test @ http://127.0.0.1:32782/api/files/by-hash/0633c6d44f9ff889c170b799a84f813c3121f41d72ee03c6917142ab0feaff8f/download
  8 threads and 100 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   379.59ms   29.93ms 418.38ms   97.99%
    Req/Sec    37.09     29.32   120.00     73.68%
  Latency Distribution
     50%  383.39ms
     75%  386.14ms
     90%  389.19ms
     99%  397.63ms
  5027 requests in 20.09s, 7.83MB read
Requests/sec:    250.20
Transfer/sec:    399.00KB
HPS_WRK_REQUESTS 5027
HPS_WRK_STATUS_ERRORS 0
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 0
HPS_STATUS_TOTAL 5027
HPS_STATUS_2XX 5027
HPS_STATUS_NON_2XX 0
HPS_STATUS_UNEXPECTED 0
HPS_STATUS_CODES 200=5027
