Running 20s test @ http://127.0.0.1:32782/api/health
  8 threads and 500 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    40.82ms   42.37ms 552.03ms   88.87%
    Req/Sec     1.93k     0.90k    3.87k    60.85%
  Latency Distribution
     50%   24.79ms
     75%   43.82ms
     90%   88.47ms
     99%  218.70ms
  307441 requests in 20.09s, 137.06MB read
  Non-2xx or 3xx responses: 4212
Requests/sec:  15303.74
Transfer/sec:      6.82MB
HPS_WRK_REQUESTS 307441
HPS_WRK_STATUS_ERRORS 4212
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 0
HPS_STATUS_TOTAL 307441
HPS_STATUS_2XX 303229
HPS_STATUS_NON_2XX 4212
HPS_STATUS_UNEXPECTED 4212
HPS_STATUS_CODES 200=303229,502=4212
