Running 5s test @ http://127.0.0.1:32782/api/files/upload
  1 threads and 1 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    84.81ms   24.76ms 160.79ms   92.86%
    Req/Sec     2.64      0.63     3.00     71.43%
  Latency Distribution
     50%   77.46ms
     75%   94.61ms
     90%  102.80ms
     99%  160.79ms
  14 requests in 5.02s, 8.57KB read
Requests/sec:      2.79
Transfer/sec:      1.71KB
HPS_WRK_REQUESTS 14
HPS_WRK_STATUS_ERRORS 0
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 0
HPS_STATUS_TOTAL 14
HPS_STATUS_2XX 14
HPS_STATUS_NON_2XX 0
HPS_STATUS_UNEXPECTED 0
HPS_STATUS_CODES 201=14
