Running 20s test @ http://127.0.0.1:32782/api/files/by-hash/0633c6d44f9ff889c170b799a84f813c3121f41d72ee03c6917142ab0feaff8f/download
  8 threads and 50 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   190.73ms   12.18ms 220.32ms   94.11%
    Req/Sec    31.44     14.01    60.00     64.34%
  Latency Distribution
     50%  191.50ms
     75%  195.64ms
     90%  199.40ms
     99%  206.10ms
  5029 requests in 20.09s, 7.83MB read
Requests/sec:    250.32
Transfer/sec:    399.20KB
HPS_WRK_REQUESTS 5029
HPS_WRK_STATUS_ERRORS 0
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 0
HPS_STATUS_TOTAL 5029
HPS_STATUS_2XX 5029
HPS_STATUS_NON_2XX 0
HPS_STATUS_UNEXPECTED 0
HPS_STATUS_CODES 200=5029
