Running 20s test @ http://127.0.0.1:32782/api/music/library?offset=0&limit=20
  8 threads and 500 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.27s   192.13ms   1.35s    94.54%
    Req/Sec   107.56    101.07   450.00     72.44%
  Latency Distribution
     50%    1.31s 
     75%    1.32s 
     90%    1.33s 
     99%    1.34s 
  7583 requests in 20.09s, 5.24MB read
Requests/sec:    377.47
Transfer/sec:    266.88KB
HPS_WRK_REQUESTS 7583
HPS_WRK_STATUS_ERRORS 0
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 0
HPS_STATUS_TOTAL 7583
HPS_STATUS_2XX 7583
HPS_STATUS_NON_2XX 0
HPS_STATUS_UNEXPECTED 0
HPS_STATUS_CODES 200=7583
