Running 20s test @ http://127.0.0.1:32782/api/files/by-hash/92a559456d547a658bf6085e732fab53359be3654a2e9a6bdbba91b0655e1694/download
  8 threads and 50 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   564.00ms   91.30ms 836.92ms   68.20%
    Req/Sec    11.81      6.93    40.00     61.95%
  Latency Distribution
     50%  561.22ms
     75%  627.82ms
     90%  682.33ms
     99%  761.15ms
  1679 requests in 20.04s, 1.64GB read
Requests/sec:     83.78
Transfer/sec:     83.83MB
HPS_WRK_REQUESTS 1679
HPS_WRK_STATUS_ERRORS 0
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 0
HPS_STATUS_TOTAL 1679
HPS_STATUS_2XX 1679
HPS_STATUS_NON_2XX 0
HPS_STATUS_UNEXPECTED 0
HPS_STATUS_CODES 200=1679
