Running 20s test @ http://127.0.0.1:32782/api/health
  8 threads and 1000 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   446.48ms  423.96ms   3.14s    84.68%
    Req/Sec   333.57    116.72     1.11k    70.49%
  Latency Distribution
     50%  301.48ms
     75%  604.34ms
     90%    1.02s 
     99%    2.07s 
  53241 requests in 20.09s, 19.59MB read
  Non-2xx or 3xx responses: 26392
Requests/sec:   2649.75
Transfer/sec:      0.97MB
HPS_WRK_REQUESTS 53241
HPS_WRK_STATUS_ERRORS 26392
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 0
HPS_STATUS_TOTAL 53241
HPS_STATUS_2XX 26849
HPS_STATUS_NON_2XX 26392
HPS_STATUS_UNEXPECTED 26392
HPS_STATUS_CODES 200=26849,502=26392
