Running 20s test @ http://127.0.0.1:32782/api/files?offset=0&limit=20
  8 threads and 100 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   253.87ms   18.47ms 294.80ms   97.77%
    Req/Sec    48.54     31.51   220.00     65.65%
  Latency Distribution
     50%  255.64ms
     75%  257.88ms
     90%  260.07ms
     99%  268.16ms
  7544 requests in 20.09s, 7.49MB read
Requests/sec:    375.57
Transfer/sec:    381.81KB
HPS_WRK_REQUESTS 7544
HPS_WRK_STATUS_ERRORS 0
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 0
HPS_STATUS_TOTAL 7544
HPS_STATUS_2XX 7544
HPS_STATUS_NON_2XX 0
HPS_STATUS_UNEXPECTED 0
HPS_STATUS_CODES 200=7544
