Running 20s test @ http://127.0.0.1:32782/api/files/by-hash/92a559456d547a658bf6085e732fab53359be3654a2e9a6bdbba91b0655e1694/download
  8 threads and 100 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.12s   158.98ms   1.50s    87.12%
    Req/Sec    15.13     12.01    79.00     71.09%
  Latency Distribution
     50%    1.13s 
     75%    1.19s 
     90%    1.26s 
     99%    1.41s 
  1677 requests in 20.06s, 1.64GB read
Requests/sec:     83.60
Transfer/sec:     83.73MB
HPS_WRK_REQUESTS 1677
HPS_WRK_STATUS_ERRORS 0
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 0
HPS_STATUS_TOTAL 1677
HPS_STATUS_2XX 1677
HPS_STATUS_NON_2XX 0
HPS_STATUS_UNEXPECTED 0
HPS_STATUS_CODES 200=1677
