Running 5s test @ http://127.0.0.1:32782/api/files/upload
  1 threads and 1 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    94.07ms   15.85ms 112.68ms   57.14%
    Req/Sec     2.50      0.52     3.00    100.00%
  Latency Distribution
     50%   98.33ms
     75%  107.27ms
     90%  111.45ms
     99%  112.68ms
  14 requests in 5.03s, 8.61KB read
Requests/sec:      2.79
Transfer/sec:      1.71KB
HPS_WRK_REQUESTS 14
HPS_WRK_STATUS_ERRORS 0
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 0
HPS_STATUS_TOTAL 14
HPS_STATUS_2XX 14
HPS_STATUS_NON_2XX 0
HPS_STATUS_UNEXPECTED 0
HPS_STATUS_CODES 201=14
