Running 20s test @ http://127.0.0.1:32782/api/files/by-hash/92a559456d547a658bf6085e732fab53359be3654a2e9a6bdbba91b0655e1694/download
  8 threads and 10 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   105.41ms   15.11ms 200.23ms   69.44%
    Req/Sec     9.50      2.13    20.00     89.76%
  Latency Distribution
     50%  103.81ms
     75%  114.25ms
     90%  125.68ms
     99%  147.35ms
  1505 requests in 20.05s, 1.47GB read
Requests/sec:     75.07
Transfer/sec:     75.11MB
HPS_WRK_REQUESTS 1505
HPS_WRK_STATUS_ERRORS 0
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 0
HPS_STATUS_TOTAL 1505
HPS_STATUS_2XX 1505
HPS_STATUS_NON_2XX 0
HPS_STATUS_UNEXPECTED 0
HPS_STATUS_CODES 200=1505
