Running 20s test @ http://127.0.0.1:32782/api/files/by-hash/0633c6d44f9ff889c170b799a84f813c3121f41d72ee03c6917142ab0feaff8f/download
  8 threads and 10 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    31.76ms    6.90ms  45.38ms   72.83%
    Req/Sec    31.40      4.91    50.00     74.12%
  Latency Distribution
     50%   33.43ms
     75%   36.72ms
     90%   38.94ms
     99%   42.16ms
  5043 requests in 20.09s, 7.85MB read
Requests/sec:    250.99
Transfer/sec:    400.26KB
HPS_WRK_REQUESTS 5043
HPS_WRK_STATUS_ERRORS 0
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 0
HPS_STATUS_TOTAL 5043
HPS_STATUS_2XX 5043
HPS_STATUS_NON_2XX 0
HPS_STATUS_UNEXPECTED 0
HPS_STATUS_CODES 200=5043
