Running 20s test @ http://127.0.0.1:32782/api/files/by-hash/0633c6d44f9ff889c170b799a84f813c3121f41d72ee03c6917142ab0feaff8f/download
  1 threads and 1 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     6.47ms    2.30ms  14.76ms   61.57%
    Req/Sec   153.79     47.72   272.00     82.50%
  Latency Distribution
     50%    6.71ms
     75%    8.41ms
     90%    9.21ms
     99%   10.71ms
  3073 requests in 20.08s, 4.79MB read
Requests/sec:    153.07
Transfer/sec:    244.11KB
HPS_WRK_REQUESTS 3073
HPS_WRK_STATUS_ERRORS 0
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 0
HPS_STATUS_TOTAL 3073
HPS_STATUS_2XX 3073
HPS_STATUS_NON_2XX 0
HPS_STATUS_UNEXPECTED 0
HPS_STATUS_CODES 200=3073
