Running 1s test @ http://127.0.0.1:32775/api/health
  8 threads and 10 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.14ms  411.21us   4.51ms   75.78%
    Req/Sec     0.87k    84.16     1.00k    66.67%
  Latency Distribution
     50%    1.06ms
     75%    1.33ms
     90%    1.64ms
     99%    2.54ms
  7497 requests in 1.10s, 3.35MB read
Requests/sec:   6819.13
Transfer/sec:      3.05MB
HPS_WRK_REQUESTS 7497
HPS_WRK_STATUS_ERRORS 0
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 0
HPS_STATUS_TOTAL 7497
HPS_STATUS_2XX 7497
HPS_STATUS_NON_2XX 0
HPS_STATUS_UNEXPECTED 0
HPS_STATUS_CODES 200=7497
