Running 1s test @ http://127.0.0.1:32775/api/files/by-hash/beaa99e7f4679b868ae5ba758712ab598e8d62e13ad8d3d1e993752d2cdcdbbb/download
  5 threads and 5 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     6.15ms    1.32ms  12.65ms   70.16%
    Req/Sec   161.22     13.57   190.00     75.93%
  Latency Distribution
     50%    5.96ms
     75%    7.00ms
     90%    8.02ms
     99%   10.10ms
  868 requests in 1.10s, 1.35MB read
Requests/sec:    788.43
Transfer/sec:      1.23MB
HPS_WRK_REQUESTS 868
HPS_WRK_STATUS_ERRORS 0
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 0
HPS_STATUS_TOTAL 868
HPS_STATUS_2XX 868
HPS_STATUS_NON_2XX 0
HPS_STATUS_UNEXPECTED 0
HPS_STATUS_CODES 200=868
