Running 1s test @ http://127.0.0.1:32775/api/health
  1 threads and 1 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   481.13us  232.31us   3.20ms   91.75%
    Req/Sec     2.11k   356.84     2.35k    90.91%
  Latency Distribution
     50%  417.00us
     75%  487.00us
     90%  660.00us
     99%    1.56ms
  2313 requests in 1.10s, 1.03MB read
Requests/sec:   2102.60
Transfer/sec:      0.94MB
HPS_WRK_REQUESTS 2313
HPS_WRK_STATUS_ERRORS 0
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 0
HPS_STATUS_TOTAL 2313
HPS_STATUS_2XX 2313
HPS_STATUS_NON_2XX 0
HPS_STATUS_UNEXPECTED 0
HPS_STATUS_CODES 200=2313
