Running 1s test @ http://127.0.0.1:32775/api/files/upload
  1 threads and 1 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    89.74ms   26.57ms 108.52ms  100.00%
    Req/Sec     2.50      0.71     3.00    100.00%
  Latency Distribution
     50%  108.52ms
     75%  108.52ms
     90%  108.52ms
     99%  108.52ms
  2 requests in 1.01s, 1.23KB read
Requests/sec:      1.98
Transfer/sec:      1.22KB
HPS_WRK_REQUESTS 2
HPS_WRK_STATUS_ERRORS 0
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 0
HPS_STATUS_TOTAL 2
HPS_STATUS_2XX 2
HPS_STATUS_NON_2XX 0
HPS_STATUS_UNEXPECTED 0
HPS_STATUS_CODES 201=2
