Running 1s test @ http://127.0.0.1:32775/api/music/library?offset=0&limit=20
  1 threads and 1 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     5.73ms    1.57ms  10.21ms   72.09%
    Req/Sec   171.90     29.28   202.00     70.00%
  Latency Distribution
     50%    5.70ms
     75%    6.58ms
     90%    8.05ms
     99%   10.10ms
  172 requests in 1.00s, 121.61KB read
Requests/sec:    171.24
Transfer/sec:    121.07KB
HPS_WRK_REQUESTS 172
HPS_WRK_STATUS_ERRORS 0
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 0
HPS_STATUS_TOTAL 172
HPS_STATUS_2XX 172
HPS_STATUS_NON_2XX 0
HPS_STATUS_UNEXPECTED 0
HPS_STATUS_CODES 200=172
