Running 1s test @ http://127.0.0.1:32775/api/files/2/stream
  5 threads and 5 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   113.20ms   20.21ms 174.31ms   75.00%
    Req/Sec     8.77      2.28    10.00     81.40%
  Latency Distribution
     50%  108.95ms
     75%  126.32ms
     90%  137.01ms
     99%  174.31ms
  44 requests in 1.10s, 65.91KB read
Requests/sec:     40.02
Transfer/sec:     59.96KB
HPS_WRK_REQUESTS 44
HPS_WRK_STATUS_ERRORS 0
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 0
HPS_STATUS_TOTAL 44
HPS_STATUS_2XX 44
HPS_STATUS_NON_2XX 0
HPS_STATUS_UNEXPECTED 0
HPS_STATUS_CODES 206=44
