Running 1s test @ http://127.0.0.1:32775/api/files/upload
  1 threads and 1 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    60.31ms    1.59ms  61.67ms   66.67%
    Req/Sec     2.67      0.58     3.00     66.67%
  Latency Distribution
     50%   60.70ms
     75%   61.67ms
     90%   61.67ms
     99%   61.67ms
  3 requests in 1.01s, 1.83KB read
Requests/sec:      2.98
Transfer/sec:      1.82KB
HPS_WRK_REQUESTS 3
HPS_WRK_STATUS_ERRORS 0
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 0
HPS_STATUS_TOTAL 3
HPS_STATUS_2XX 3
HPS_STATUS_NON_2XX 0
HPS_STATUS_UNEXPECTED 0
HPS_STATUS_CODES 201=3
