Running 1s test @ http://127.0.0.1:32775/api/files/2/stream
  1 threads and 1 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    81.74ms    7.99ms  99.31ms   66.67%
    Req/Sec    11.90      4.28    20.00     80.00%
  Latency Distribution
     50%   81.37ms
     75%   88.61ms
     90%   90.50ms
     99%   99.31ms
  12 requests in 1.01s, 17.98KB read
Requests/sec:     11.93
Transfer/sec:     17.87KB
HPS_WRK_REQUESTS 12
HPS_WRK_STATUS_ERRORS 0
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 0
HPS_STATUS_TOTAL 12
HPS_STATUS_2XX 12
HPS_STATUS_NON_2XX 0
HPS_STATUS_UNEXPECTED 0
HPS_STATUS_CODES 206=12
