Running 1s test @ http://127.0.0.1:32775/api/files/by-hash/0b73660fa87c1a36061552cfb90cec4d84ba5afdfb7eae088e59f3d00248cac0/download
  5 threads and 5 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   112.55ms   22.21ms 180.46ms   75.00%
    Req/Sec     8.89      2.13    10.00     81.82%
  Latency Distribution
     50%  106.92ms
     75%  124.11ms
     90%  142.61ms
     99%  180.46ms
  44 requests in 1.10s, 44.03MB read
Requests/sec:     40.00
Transfer/sec:     40.02MB
HPS_WRK_REQUESTS 44
HPS_WRK_STATUS_ERRORS 0
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 0
HPS_STATUS_TOTAL 44
HPS_STATUS_2XX 44
HPS_STATUS_NON_2XX 0
HPS_STATUS_UNEXPECTED 0
HPS_STATUS_CODES 200=44
