Running 1s test @ http://127.0.0.1:32775/api/files/by-hash/beaa99e7f4679b868ae5ba758712ab598e8d62e13ad8d3d1e993752d2cdcdbbb/download
  1 threads and 1 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    10.07ms    2.11ms  16.97ms   67.68%
    Req/Sec    98.80     10.91   120.00     80.00%
  Latency Distribution
     50%   10.44ms
     75%   11.32ms
     90%   12.54ms
     99%   16.97ms
  99 requests in 1.01s, 157.88KB read
Requests/sec:     98.20
Transfer/sec:    156.60KB
HPS_WRK_REQUESTS 99
HPS_WRK_STATUS_ERRORS 0
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 0
HPS_STATUS_TOTAL 99
HPS_STATUS_2XX 99
HPS_STATUS_NON_2XX 0
HPS_STATUS_UNEXPECTED 0
HPS_STATUS_CODES 200=99
