Running 1s test @ http://127.0.0.1:32775/api/files/by-hash/0b73660fa87c1a36061552cfb90cec4d84ba5afdfb7eae088e59f3d00248cac0/download
  1 threads and 1 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    94.71ms   15.61ms 120.75ms   60.00%
    Req/Sec    10.44      4.10    20.00     77.78%
  Latency Distribution
     50%   91.33ms
     75%  106.61ms
     90%  120.75ms
     99%  120.75ms
  10 requests in 1.00s, 10.01MB read
Requests/sec:      9.95
Transfer/sec:      9.96MB
HPS_WRK_REQUESTS 10
HPS_WRK_STATUS_ERRORS 0
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 0
HPS_STATUS_TOTAL 10
HPS_STATUS_2XX 10
HPS_STATUS_NON_2XX 0
HPS_STATUS_UNEXPECTED 0
HPS_STATUS_CODES 200=10
