Running 1s test @ http://127.0.0.1:32775/api/auth/me
  1 threads and 1 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     6.86ms    1.52ms  10.66ms   68.99%
    Req/Sec   144.27     17.68   181.00     72.73%
  Latency Distribution
     50%    7.08ms
     75%    7.89ms
     90%    8.64ms
     99%   10.63ms
  158 requests in 1.10s, 110.79KB read
Requests/sec:    143.58
Transfer/sec:    100.67KB
HPS_WRK_REQUESTS 158
HPS_WRK_STATUS_ERRORS 0
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 0
HPS_STATUS_TOTAL 158
HPS_STATUS_2XX 158
HPS_STATUS_NON_2XX 0
HPS_STATUS_UNEXPECTED 0
HPS_STATUS_CODES 200=158
