Running 1s test @ http://127.0.0.1:32775/api/files?offset=0&limit=20
  1 threads and 1 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    10.25ms    1.74ms  18.02ms   78.12%
    Req/Sec    96.00      7.01   101.00     90.00%
  Latency Distribution
     50%   10.30ms
     75%   11.37ms
     90%   11.97ms
     99%   18.02ms
  96 requests in 1.00s, 97.59KB read
Requests/sec:     95.78
Transfer/sec:     97.37KB
HPS_WRK_REQUESTS 96
HPS_WRK_STATUS_ERRORS 0
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 0
HPS_STATUS_TOTAL 96
HPS_STATUS_2XX 96
HPS_STATUS_NON_2XX 0
HPS_STATUS_UNEXPECTED 0
HPS_STATUS_CODES 200=96
