Running 20s test @ http://127.0.0.1:32771/api/files?offset=0&limit=20
  8 threads and 100 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.19s   176.54ms   1.28s    94.47%
    Req/Sec    26.15     25.35    90.00     79.67%
  Latency Distribution
     50%    1.23s 
     75%    1.25s 
     90%    1.26s 
     99%    1.27s 
  1572 requests in 20.10s, 1.56MB read
Requests/sec:     78.22
Transfer/sec:     79.36KB
HPS_WRK_REQUESTS 1572
HPS_WRK_STATUS_ERRORS 0
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 0
HPS_STATUS_TOTAL 1572
HPS_STATUS_2XX 1572
HPS_STATUS_NON_2XX 0
HPS_STATUS_UNEXPECTED 0
HPS_STATUS_CODES 200=1572
