Running 20s test @ http://127.0.0.1:32778/api/files/by-hash/85a8c17d8f1d86f4cb48e48c18509120decda2f8766ded02ac769e439b42b761/download
  8 threads and 100 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.24s   197.47ms   1.76s    83.98%
    Req/Sec    13.34     10.04    60.00     75.17%
  Latency Distribution
     50%    1.24s 
     75%    1.33s 
     90%    1.47s 
     99%    1.66s 
  1492 requests in 20.09s, 1.46GB read
Requests/sec:     74.27
Transfer/sec:     74.31MB
HPS_WRK_REQUESTS 1492
HPS_WRK_STATUS_ERRORS 0
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 0
HPS_STATUS_TOTAL 1492
HPS_STATUS_2XX 1492
HPS_STATUS_NON_2XX 0
HPS_STATUS_UNEXPECTED 0
HPS_STATUS_CODES 200=1492
