Running 5s test @ http://127.0.0.1:32778/api/files/upload
  1 threads and 1 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    72.40ms   10.03ms  90.21ms   53.33%
    Req/Sec     2.73      0.46     3.00     73.33%
  Latency Distribution
     50%   69.56ms
     75%   85.53ms
     90%   85.64ms
     99%   90.21ms
  15 requests in 5.03s, 9.18KB read
Requests/sec:      2.98
Transfer/sec:      1.83KB
HPS_WRK_REQUESTS 15
HPS_WRK_STATUS_ERRORS 0
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 0
HPS_STATUS_TOTAL 15
HPS_STATUS_2XX 15
HPS_STATUS_NON_2XX 0
HPS_STATUS_UNEXPECTED 0
HPS_STATUS_CODES 201=15
