Running 20s test @ http://127.0.0.1:32778/api/files/by-hash/289191e2b75d7ff78a3631c8ba08aff7fca95a8cda830d97f8ccc035f6755def/download
  1 threads and 1 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     6.04ms    1.85ms  25.82ms   69.49%
    Req/Sec   164.90     36.15   252.00     66.50%
  Latency Distribution
     50%    5.85ms
     75%    7.17ms
     90%    8.52ms
     99%   10.39ms
  3296 requests in 20.07s, 5.13MB read
Requests/sec:    164.24
Transfer/sec:    261.91KB
HPS_WRK_REQUESTS 3296
HPS_WRK_STATUS_ERRORS 0
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 0
HPS_STATUS_TOTAL 3296
HPS_STATUS_2XX 3296
HPS_STATUS_NON_2XX 0
HPS_STATUS_UNEXPECTED 0
HPS_STATUS_CODES 200=3296
