Running 20s test @ http://127.0.0.1:32778/api/files/by-hash/289191e2b75d7ff78a3631c8ba08aff7fca95a8cda830d97f8ccc035f6755def/download
  8 threads and 10 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    31.67ms    4.99ms  53.05ms   70.21%
    Req/Sec    31.49      4.50    40.00     77.31%
  Latency Distribution
     50%   31.99ms
     75%   35.11ms
     90%   37.72ms
     99%   41.43ms
  5055 requests in 20.07s, 7.87MB read
Requests/sec:    251.85
Transfer/sec:    401.63KB
HPS_WRK_REQUESTS 5055
HPS_WRK_STATUS_ERRORS 0
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 0
HPS_STATUS_TOTAL 5055
HPS_STATUS_2XX 5055
HPS_STATUS_NON_2XX 0
HPS_STATUS_UNEXPECTED 0
HPS_STATUS_CODES 200=5055
