Running 20s test @ http://127.0.0.1:32778/api/health
  8 threads and 1000 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    93.96ms  287.17ms   4.82s    96.88%
    Req/Sec     2.05k   360.12     5.18k    77.49%
  Latency Distribution
     50%   52.14ms
     75%   57.88ms
     90%   69.88ms
     99%    1.23s 
  327769 requests in 20.10s, 146.91MB read
  Socket errors: connect 0, read 0, write 0, timeout 136
Requests/sec:  16307.18
Transfer/sec:      7.31MB
HPS_WRK_REQUESTS 327769
HPS_WRK_STATUS_ERRORS 0
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 136
HPS_STATUS_TOTAL 327769
HPS_STATUS_2XX 327769
HPS_STATUS_NON_2XX 0
HPS_STATUS_UNEXPECTED 0
HPS_STATUS_CODES 200=327769
