Running 20s test @ http://127.0.0.1:32778/api/files?offset=0&limit=20
  8 threads and 500 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.27s   190.87ms   1.34s    94.45%
    Req/Sec   105.78     73.87   282.00     57.38%
  Latency Distribution
     50%    1.31s 
     75%    1.32s 
     90%    1.32s 
     99%    1.33s 
  7590 requests in 20.09s, 7.54MB read
Requests/sec:    377.71
Transfer/sec:    383.98KB
HPS_WRK_REQUESTS 7590
HPS_WRK_STATUS_ERRORS 0
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 0
HPS_STATUS_TOTAL 7590
HPS_STATUS_2XX 7590
HPS_STATUS_NON_2XX 0
HPS_STATUS_UNEXPECTED 0
HPS_STATUS_CODES 200=7590
