Running 20s test @ http://127.0.0.1:32778/api/files/by-hash/289191e2b75d7ff78a3631c8ba08aff7fca95a8cda830d97f8ccc035f6755def/download
  8 threads and 50 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   190.01ms   13.05ms 233.30ms   91.95%
    Req/Sec    31.53     13.52   110.00     68.46%
  Latency Distribution
     50%  190.54ms
     75%  195.83ms
     90%  200.39ms
     99%  211.57ms
  5044 requests in 20.08s, 7.86MB read
Requests/sec:    251.16
Transfer/sec:    400.53KB
HPS_WRK_REQUESTS 5044
HPS_WRK_STATUS_ERRORS 0
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 0
HPS_STATUS_TOTAL 5044
HPS_STATUS_2XX 5044
HPS_STATUS_NON_2XX 0
HPS_STATUS_UNEXPECTED 0
HPS_STATUS_CODES 200=5044
