Running 20s test @ http://127.0.0.1:32778/api/auth/me
  8 threads and 10 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    10.55ms    4.69ms  33.88ms   72.95%
    Req/Sec    95.21      8.15   131.00     84.19%
  Latency Distribution
     50%    9.98ms
     75%   12.94ms
     90%   16.09ms
     99%   27.35ms
  15227 requests in 20.08s, 10.43MB read
Requests/sec:    758.48
Transfer/sec:    531.83KB
HPS_WRK_REQUESTS 15227
HPS_WRK_STATUS_ERRORS 0
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 0
HPS_STATUS_TOTAL 15227
HPS_STATUS_2XX 15227
HPS_STATUS_NON_2XX 0
HPS_STATUS_UNEXPECTED 0
HPS_STATUS_CODES 200=15227
