Running 20s test @ http://127.0.0.1:32778/api/auth/me
  1 threads and 1 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     2.49ms    1.02ms  25.14ms   83.12%
    Req/Sec   400.43     74.71   747.00     78.50%
  Latency Distribution
     50%    2.40ms
     75%    2.91ms
     90%    3.41ms
     99%    4.94ms
  7995 requests in 20.06s, 5.47MB read
Requests/sec:    398.60
Transfer/sec:    279.49KB
HPS_WRK_REQUESTS 7995
HPS_WRK_STATUS_ERRORS 0
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 0
HPS_STATUS_TOTAL 7995
HPS_STATUS_2XX 7995
HPS_STATUS_NON_2XX 0
HPS_STATUS_UNEXPECTED 0
HPS_STATUS_CODES 200=7995
