Running 20s test @ http://127.0.0.1:32779/api/files?offset=0&limit=20
  8 threads and 50 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   126.56ms    6.97ms 160.12ms   95.62%
    Req/Sec    47.39     12.34   110.00     53.99%
  Latency Distribution
     50%  126.99ms
     75%  128.29ms
     90%  129.88ms
     99%  135.35ms
  7586 requests in 20.09s, 7.52MB read
Requests/sec:    377.60
Transfer/sec:    383.13KB
HPS_WRK_REQUESTS 7586
HPS_WRK_STATUS_ERRORS 0
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 0
HPS_STATUS_TOTAL 7586
HPS_STATUS_2XX 7586
HPS_STATUS_NON_2XX 0
HPS_STATUS_UNEXPECTED 0
HPS_STATUS_CODES 200=7586
