Running 20s test @ http://127.0.0.1:32779/api/health
  8 threads and 100 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     6.44ms    1.97ms  45.36ms   83.49%
    Req/Sec     1.88k   297.27    10.15k    84.63%
  Latency Distribution
     50%    6.19ms
     75%    7.18ms
     90%    8.37ms
     99%   11.60ms
  299165 requests in 20.10s, 133.81MB read
Requests/sec:  14885.60
Transfer/sec:      6.66MB
HPS_WRK_REQUESTS 299165
HPS_WRK_STATUS_ERRORS 0
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 0
HPS_STATUS_TOTAL 299165
HPS_STATUS_2XX 299165
HPS_STATUS_NON_2XX 0
HPS_STATUS_UNEXPECTED 0
HPS_STATUS_CODES 200=299165
