Running 20s test @ http://127.0.0.1:32779/api/auth/me
  8 threads and 10 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    10.60ms    6.21ms  50.91ms   68.91%
    Req/Sec    94.90     10.37   140.00     70.81%
  Latency Distribution
     50%    8.75ms
     75%   14.71ms
     90%   19.86ms
     99%   27.55ms
  15183 requests in 20.08s, 10.40MB read
Requests/sec:    756.12
Transfer/sec:    530.17KB
HPS_WRK_REQUESTS 15183
HPS_WRK_STATUS_ERRORS 0
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 0
HPS_STATUS_TOTAL 15183
HPS_STATUS_2XX 15183
HPS_STATUS_NON_2XX 0
HPS_STATUS_UNEXPECTED 0
HPS_STATUS_CODES 200=15183
