Running 20s test @ http://127.0.0.1:32779/api/files?offset=0&limit=20
  1 threads and 1 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     4.29ms    2.10ms  51.50ms   80.62%
    Req/Sec   233.88     67.20   393.00     68.00%
  Latency Distribution
     50%    4.11ms
     75%    5.25ms
     90%    6.37ms
     99%    8.58ms
  4670 requests in 20.06s, 4.63MB read
Requests/sec:    232.81
Transfer/sec:    236.22KB
HPS_WRK_REQUESTS 4670
HPS_WRK_STATUS_ERRORS 0
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 0
HPS_STATUS_TOTAL 4670
HPS_STATUS_2XX 4670
HPS_STATUS_NON_2XX 0
HPS_STATUS_UNEXPECTED 0
HPS_STATUS_CODES 200=4670
