Running 20s test @ http://127.0.0.1:32781/api/files/by-hash/7a3002ce24a4925e4a1c544d9593bfad7a4988e44e64126a87cd46ef7b7da213/download
  8 threads and 100 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   380.86ms   30.90ms 422.16ms   98.10%
    Req/Sec    39.14     29.94   120.00     68.70%
  Latency Distribution
     50%  384.47ms
     75%  387.51ms
     90%  390.43ms
     99%  396.86ms
  5008 requests in 20.09s, 7.80MB read
Requests/sec:    249.28
Transfer/sec:    397.53KB
HPS_WRK_REQUESTS 5008
HPS_WRK_STATUS_ERRORS 0
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 0
HPS_STATUS_TOTAL 5008
HPS_STATUS_2XX 5008
HPS_STATUS_NON_2XX 0
HPS_STATUS_UNEXPECTED 0
HPS_STATUS_CODES 200=5008
