Running 5s test @ http://127.0.0.1:32781/api/files/upload
  2 threads and 2 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    92.60ms    9.02ms 103.24ms   67.86%
    Req/Sec     2.57      0.50     3.00     57.14%
  Latency Distribution
     50%   95.39ms
     75%   99.03ms
     90%  101.90ms
     99%  103.24ms
  28 requests in 5.03s, 17.16KB read
Requests/sec:      5.57
Transfer/sec:      3.41KB
HPS_WRK_REQUESTS 28
HPS_WRK_STATUS_ERRORS 0
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 0
HPS_STATUS_TOTAL 28
HPS_STATUS_2XX 28
HPS_STATUS_NON_2XX 0
HPS_STATUS_UNEXPECTED 0
HPS_STATUS_CODES 201=28
