Running 20s test @ http://127.0.0.1:32781/api/files/by-hash/a669342693d7d57e2384517b6990e2f0d10933101fb23f7d6b467b3e94c56776/download
  8 threads and 100 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.19s   199.46ms   1.73s    83.11%
    Req/Sec    12.98     10.27    90.00     82.33%
  Latency Distribution
     50%    1.18s 
     75%    1.28s 
     90%    1.43s 
     99%    1.65s 
  1557 requests in 20.10s, 1.52GB read
Requests/sec:     77.48
Transfer/sec:     77.52MB
HPS_WRK_REQUESTS 1557
HPS_WRK_STATUS_ERRORS 0
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 0
HPS_STATUS_TOTAL 1557
HPS_STATUS_2XX 1557
HPS_STATUS_NON_2XX 0
HPS_STATUS_UNEXPECTED 0
HPS_STATUS_CODES 200=1557
