Running 20s test @ http://127.0.0.1:32781/api/files?offset=0&limit=20
  8 threads and 5000 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     2.24s   458.09ms   2.57s    91.00%
    Req/Sec   130.42    106.43   420.00     59.44%
  Latency Distribution
     50%    2.39s 
     75%    2.39s 
     90%    2.40s 
     99%    2.41s 
  7437 requests in 20.09s, 43.41MB read
Requests/sec:    370.20
Transfer/sec:      2.16MB
HPS_WRK_REQUESTS 7437
HPS_WRK_STATUS_ERRORS 0
HPS_SOCKET_CONNECT 0
HPS_SOCKET_READ 0
HPS_SOCKET_WRITE 0
HPS_SOCKET_TIMEOUT 0
HPS_STATUS_TOTAL 7437
HPS_STATUS_2XX 7437
HPS_STATUS_NON_2XX 0
HPS_STATUS_UNEXPECTED 0
HPS_STATUS_CODES 200=7437
